                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module inventory
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _LUK
                                     12 	.globl _CON
                                     13 	.globl _AGI
                                     14 	.globl _INT
                                     15 	.globl _STR
                                     16 	.globl _effect
                                     17 	.globl _type
                                     18 	.globl _name
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _INITIALIZED
                                     30 ;--------------------------------------------------------
                                     31 ; absolute external ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _DABS (ABS)
                                     34 ;--------------------------------------------------------
                                     35 ; global & static initialisations
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _GSINIT
                                     39 	.area _GSFINAL
                                     40 	.area _GSINIT
                                     41 ;--------------------------------------------------------
                                     42 ; Home
                                     43 ;--------------------------------------------------------
                                     44 	.area _HOME
                                     45 	.area _HOME
                                     46 ;--------------------------------------------------------
                                     47 ; code
                                     48 ;--------------------------------------------------------
                                     49 	.area _CODE
                                     50 	.area _CODE
                           000000    51 G$name$0_0$0 == .
      000000                         52 _name:
      0000D6 00                     239 	.db #0x00	;  0
      0000D7 00                     240 	.db #0x00	;  0
      0000D8 00                     241 	.db #0x00	;  0
      0000D9 00                     242 	.db #0x00	;  0
      0000DA 00                     243 	.db #0x00	;  0
      0000DB 00                     244 	.db #0x00	;  0
                           0000DC   245 G$LUK$0_0$0 == .
      0000DC                        246 _LUK:
      0000DC 00                     247 	.db #0x00	;  0
      0000DD 00                     248 	.db #0x00	;  0
      0000DE 00                     249 	.db #0x00	;  0
      0000DF 00                     250 	.db #0x00	;  0
      0000E0 00                     251 	.db #0x00	;  0
      0000E1 00                     252 	.db #0x00	;  0
      0000E2 00                     253 	.db #0x00	;  0
      0000E3 00                     254 	.db #0x00	;  0
      0000E4 00                     255 	.db #0x00	;  0
      0000E5 00                     256 	.db #0x00	;  0
                                    257 	.area _INITIALIZER
                                    258 	.area _CABS (ABS)
